Num,Name,Genre,Rating,Release Date,Developer,Publisher,Platforms,Age Rating,Tags,Summary,Trailer Link
17,Overwatch,action,91,5/24/2016,Blizzard Entertainment,Blizzard Entertainment,"Xbox, Playstation, PC",T-Teen,"Action, Multiplayer, FPS","Overwatch is a highly stylized team-based shooter set on earth in the near future. Every match is an intense multiplayer showdown pitting a diverse cast of soldiers, mercenaries, scientists, adventurers, and oddities against each other in an epic, globe-spanning conflict.",FqnKB22pOC0
18,Goat Simulator,roleplay,62,4/1/2014,Coffee Stain Studios,Coffee Stain Studios,"Xbox, Playstation, PC",M-Mature,"Simulation, Adventure, Open World","Goat Simulator is the latest in goat simulation technology, bringing next-gen goat simulation to YOU. You no longer have to fantasize about being a goat, your dreams have finally been realized!",dvWGLcdI8o8
19,Rugby 18,sports,41,10/24/2017,Koch Media,Maximum Games,"Xbox, Playstation, PC",E-Everyone,"Sports, Simulation, Multiplayer"," Experience the full intensity of the biggest matches with Rugby 18, the most complete rugby game to date. Jump into the roles of the official players from the most prestigious teams and leagues of the 2017-2018 season: Aviva Premiership Rugby, Wales, England, Scotland... Dominate all the game phases using intuitive controls, and enjoy innovative gameplay that faithfully reproduces each situation of the sport.",77xA7ggBPUA
20,Titanfall 2,action,89,10/28/2016,Respawn Entertainment,"Electronic Arts, EA Games","Xbox, Playstation, PC",M-Mature,"Multiplayer, Action, Shooter","In single player, Titanfall 2 delivers a crafted experience that explores the unique bond between man and machine. Playable offline, the single player campaign in Titanfall 2 lets fans step out onto The Frontier as a Militia rifleman with aspirations of becoming an elite Pilot. Stranded behind enemy lines and facing overwhelming odds, players must team up with a veteran Titan to uphold a mission they were never meant to carry out. In multiplayer, Respawn is continuing to evolve their gameplay to provide a more robust experience that delivers expanded depth and variety that includes six new Titans, deeper Pilot abilities, more customization options, and a robust progression system that is sure to satisfy fans. ",EXwdWuSuiYA
21,BioShock: Infinite,roleplay,94,3/25/2013,Irrational Games,2K Games,"Xbox, Playstation, PC",M-Mature,"Action, Sci-fi,First Person","Initially conceived as a floating symbol of American ideals at a time when the United States was emerging as a world power, Columbia is sent to distant shores with great fanfare by a captivated public. What begins as a fresh new endeavor of hope turns drastically wrong as the city soon disappears into the clouds to whereabouts unknown. The player takes on the role of former Pinkerton agent Booker DeWitt, sent to the lost city to rescue Elizabeth, a young lady imprisoned there since her childhood. He develops a relationship with Elizabeth, enhancing his abilities with hers so the pair may escape from a city that is literally falling from the sky.",31-NAkq8YEY
22,Terraria,action,83,5/16/2011,Re-Logic,Re-Logic," 3DS, iPhone/iPad, PlayStation, PlayStation Vita, Wii U, Xbox",T-Teen,"Sandbox, Adventure, Multiplayer","Terraria offers players a chance to be an action gamer, master builder, a collector, and even an explorer.  This colorful 2D adventure keeps you on guard by sending demons and monsters to kill you when you least expect it. You're never safe in Terraria. Surprises abound, both nefarious and empowering. In the dead of night, you may find your home invaded by a goblin army. But on the next night, you may find a treasure chest rich with helpful items. Terraria is a deeply rewarding adventure that continually urges you onward to see what lies ahead. ",#NAME?
23,Left 4 Dead 2,action,89,11/16/2009,Valve Software,Electronic Arts,"Xbox, PC",M-Mature,"Zombies, Co-op, Shooter","Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns. Play as one of four new survivors armed with a wide and devastating array of classic and upgraded weapons. In addition to firearms, you'll also get a chance to take out some aggression on infected with a variety of carnage-creating melee weapons, from chainsaws to axes and even the deadly frying pan.",9XIle_kLHKU
24,Duck Game,action,82,6/4/2015,Landon Podbielski,Adult Swim,"PC, Playstation",E10+,"Multiplayer, Action, Funny","Enter the futuristic year of 1984, an age where ducks run wild in a frantic battle for glory. Blast your friends with Shotguns, Net Guns, Mind Control Rays, Saxophones, Magnet Guns, and more. ",3hMLA5o9dPM
25,NHL 18,sports,77,9/12/2017,EA Sports,Electronic Arts,"Xbox, Playstation",E-Everyone,"Multiplayer, Sports, Simulation","NHL 18 is built to deliver the speed, skill, and creativity of today's young new NHL through Creative Attack controls and the all-new Defensive Skill stick. The new 3-on-3 NHL THREES mode introduces fast-paced, arcade-inspired action and, in Franchise Mode, the Expansion Draft feature lets fans be the first to play as the Vegas Golden Knights, or create and draft their very own 32nd NHL team from the ground up. All of these new features are delivered with the most ways to play multiplayer ever in an EA SPORTS NHL game. ",TcodG8Wi1Z0
26,NBA 2K18,sports,87,9/14/2017,2K Games,2K Games,"Xbox, Playstation, PC",E-Everyone,"Multiplayer, Simulation, Sports","The highest rated annual sports title of this console generation returns with NBA 2K18, featuring unparalleled authenticity and improvements on the court. ",0g8CXad61PI
27,Football Manager 2018,sports,81,11/10/2017,Sports Interactive,"Sega Soft, Sega",PC,E-Everyone,"Sports, Simulation, Strategy","Fast-track your way to footballing history with the Football Manager 2018. A double-sided Management Masterclass pull-out races you through your first steps in the digital dugout and gears you up for long-term success, helping you transform your team from contenders to champions and elevating you to managerial icon. ",1Woak1Bl_KI
28,Wolfenstein II: The New Colossus,roleplay,88,10/27/2017,MachineGames,Bethesda Softworks,"Xbox, Playstation, PC",M-Mature,"FPS, Action, Story-rich","Wolfenstein II: The New Colossus is the highly anticipated sequel to the critically acclaimed, Wolfenstein: The New Order developed by the award-winning studio MachineGames. An exhilarating adventure brought to life by the industry-leading id Tech 6, Wolfenstein II sends players to Nazi-controlled America on a mission to recruit the boldest resistance leaders left. Fight the Nazis in iconic American locations, equip an arsenal of badass guns, and unleash new abilities to blast your way through legions of Nazi soldiers in this definitive first-person shooter.",H561RVqNy4s
30,Steep,sports,71,12/2/2016,Ubisoft Annecy,Ubisoft,"Xbox, Playstation, PC",T-Teen,"Sports, Open World, Multiplayer","In Steep, players can use the innovative trail feature to relive their most inspiring rides and trailblazing achievements, and share them on social networks with friends. Along with sharing ride replays, players can also use this feature to challenge friends to outrace them on a shared path, create epic stunts or set out to discover the massive mountain playground.",XznTHeUkGXA
29,Dark Souls 3,roleplay,89,4/11/2016,From Software,Bandai Namco Games,"Xbox, Playstation, PC",M-Mature,"Roleplaying, Action, Difficult","Developed by Japanese developer FromSoftware, DARK SOULS III is the latest chapter in the DARK SOULS series with its trademark sword and sorcery combat and rewarding action RPG gameplay. Players travel across a wide variety of locations in an interconnected world of unrelenting challenge and deep RPG gameplay as they search for a way to survive the coming apocalypse.",0J4u1FD87FM
